   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  87 00fc F2D77A3E 		.word	1048238066
  88 0100 8DEDB5A0 		.word	-1598689907
  89 0104 F7C6B03E 		.word	1051772663
  90 0108 F168E388 		.word	-1998362383
  91 010c B5F8E43E 		.word	1055193269
  92 0110 2D431CEB 		.word	-350469331
  93 0114 E2361A3F 		.word	1058682594
  94 0118 FCA9F1D2 		.word	-755914244
  95 011c 4D62503F 		.word	1062232653
  96 0120 7B14AE47 		.word	1202590843
  97 0124 E17A843F 		.word	1065646817
  98 0128 9A999999 		.word	-1717986918
  99 012c 9999B93F 		.word	1069128089
 100 0130 00000000 		.word	0
 101 0134 0000F03F 		.word	1072693248
 102 0138 00000000 		.word	0
 103 013c 00002440 		.word	1076101120
 104 0140 00000000 		.word	0
 105 0144 00005940 		.word	1079574528
 106 0148 00000000 		.word	0
 107 014c 00408F40 		.word	1083129856
 108 0150 00000000 		.word	0
 109 0154 0088C340 		.word	1086556160
 110 0158 00000000 		.word	0
 111 015c 006AF840 		.word	1090021888
 112 0160 00000000 		.word	0
 113 0164 80842E41 		.word	1093567616
 114 0168 00000000 		.word	0
 115 016c D0126341 		.word	1097011920
 116 0170 00000000 		.word	0
 117 0174 84D79741 		.word	1100470148
 118 0178 00000000 		.word	0
 119 017c 65CDCD41 		.word	1104006501
 120 0180 00000020 		.word	536870912
 121 0184 5FA00242 		.word	1107468383
 122 0188 000000E8 		.word	-402653184
 123 018c 76483742 		.word	1110919286
 124 0190 000000A2 		.word	-1577058304
 125 0194 941A6D42 		.word	1114446484
 126 0198 000040E5 		.word	-448790528
 127 019c 9C30A242 		.word	1117925532
 128 01a0 0000901E 		.word	512753664
 129 01a4 C4BCD642 		.word	1121369284
 130 01a8 00003426 		.word	640942080
 131 01ac F56B0C43 		.word	1124887541
 132 01b0 0080E037 		.word	937459712
 133 01b4 79C34143 		.word	1128383353
 134 01b8 00A0D885 		.word	-2049400832
 135 01bc 57347643 		.word	1131820119
 136 01c0 00C84E67 		.word	1733216256
 137 01c4 6DC1AB43 		.word	1135329645
 138 01c8 003D9160 		.word	1620131072
 139 01cc E458E143 		.word	1138841828
 140 01d0 408CB578 		.word	2025163840
 141 01d4 1DAF1544 		.word	1142271773
 142 01d8 50EFE2D6 		.word	-689770672
 143 01dc E41A4B44 		.word	1145772772
 144 01e0 92D54D06 		.word	105764242
 145 01e4 CFF08044 		.word	1149300943
 146 01e8 F64AE1C7 		.word	-941536522
 147 01ec 022DB544 		.word	1152724226
 148 01f0 B49DD979 		.word	2044304820
 149 01f4 4378EA44 		.word	1156216899
 150 01f8 9102282C 		.word	740819601
 151 01fc 2A8B2045 		.word	1159760682
 152 0200 350332B7 		.word	-1221459147
 153 0204 F4AD5445 		.word	1163177460
 154 0208 0284FEE4 		.word	-453082110
 155 020c 71D98945 		.word	1166662001
 156 0210 81121F2F 		.word	790565505
 157 0214 E727C045 		.word	1170221031
 158 0218 21D7E6FA 		.word	-85534943
 159 021c E031F445 		.word	1173631456
 160 0220 EA8CA039 		.word	966823146
 161 0224 593E2946 		.word	1177108057
 162 0228 24B00888 		.word	-2012696540
 163 022c EF8D5F46 		.word	1180667375
 164 0230 176E05B5 		.word	-1257935337
 165 0234 B5B89346 		.word	1184086197
 166 0238 9CC94622 		.word	575064476
 167 023c E3A6C846 		.word	1187555043
 168 0240 037CD8EA 		.word	-354911229
 169 0244 9BD0FE46 		.word	1191104667
 170 0248 824DC772 		.word	1925664130
 171 024c 61423347 		.word	1194541665
 172 0250 E32079CF 		.word	-814145309
 173 0254 F9126847 		.word	1198002937
 174 0258 1B695743 		.word	1129802011
 175 025c B8179E47 		.word	1201543096
 176 0260 B1A1162A 		.word	706126257
 177 0264 D3CED247 		.word	1204997843
 178              		.text
 179              	.Letext0:
 180              		.file 1 "cmath/powten.c"
DEFINED SYMBOLS
                            *ABS*:00000000 powten.c
C:\Users\Rene\AppData\Local\Temp\ccpjhSCq.s:23     .rodata:00000000 powten
C:\Users\Rene\AppData\Local\Temp\ccpjhSCq.s:20     .rodata:00000000 $d

NO UNDEFINED SYMBOLS
